Original,randomforest_optimized,gradientboosting_optimized,stacked_optimized
0.0,0.004840000000000001,0.02820251433072114,0.003598177459882456
0.0,0.021879999999999997,0.03210976249471565,0.009466350194258774
0.0,0.01979999999999999,0.011410211224457545,0.014832252652906703
0.0,0.015639999999999998,0.030256985235871624,0.012117778061832885
0.0,0.028239999999999932,0.014521403950596926,0.010180211920928675
0.0,0.0017800000000000001,0.04755874297850868,0.0017861117657983813
0.0,0.0055600000000000024,0.017252862840491,0.002843381994280479
0.0,0.007434000000000001,0.006936217383759052,0.0028933073254646547
0.0,0.006040000000000001,0.005428870706464617,0.002419749680296418
0.0,0.0038360000000000013,0.04942414677599222,0.0026789294195433185
0.0,0.014550000000000009,0.02359859800463134,0.015796343823820242
0.0,0.017040000000000007,0.05595564899527204,0.01628383143383539
0.0,0.01336399999999998,0.011012774717822325,0.014517195056666515
0.0,0.017040000000000007,0.031086933117900305,0.010853249660763464
0.0,0.006246000000000003,0.01163145943829859,0.0008275798337695111
0.0,0.015599999999999992,0.009785747476392194,0.01064881142049352
0.0,0.018999999999999993,0.022306491406903182,0.01375671888069599
0.0,0.007400000000000005,0.028606304508456287,0.0027679345895363595
0.0,0.004880000000000001,0.03905186474750125,0.007681300815001953
0.0,0.004840000000000001,0.044395572292364655,0.0017438213165761043
0.0,0.009560000000000003,0.009502523363713522,0.0049569564206917785
0.0,0.01995999999999997,0.009743023570493736,0.011577243776910273
0.01,0.014719999999999933,0.01474169035374551,0.013890366674519513
0.01,0.01083999999999995,0.01624903703103996,0.009716314165007706
0.01,0.011559999999999957,0.015387459043007463,0.00898858233685292
0.01,0.08155999999999991,0.061265872296177915,0.07427638420811923
0.01,0.034099999999999936,0.04376143376102432,0.029572667356603907
0.01,0.0637199999999999,0.11545952205403327,0.050592460524212166
0.01,0.02383999999999991,0.0055648819566539425,0.018321856684935682
0.02,0.018999999999999993,0.022306491406903182,0.015093091267710114
0.02,0.019719999999999946,0.02297991328415507,0.021564871236108014
0.02,0.026159999999999926,0.012824990165635538,0.02107470520484138
0.02,0.004960000000000001,0.007329185777917606,0.01192509922747489
0.03,0.03352,0.007859903366946813,0.02260285086787011
0.03,0.01336399999999998,0.011012774717822325,0.014517195056666515
0.03,0.008000000000000004,0.010401157978902311,0.01259774826002229
0.03,0.0188,0.014443070412606953,0.012471544517733735
0.04,0.015799999999999998,0.01389429974241736,0.012073073156155169
0.04,0.034139999999999955,0.05693239083593741,0.03556033711447784
0.04,0.005000000000000002,0.012197607153144241,0.008671636068631547
0.04,0.050199999999999745,0.011925820751736442,0.048384345750770816
0.04,0.030759999999999992,0.053991359306767885,0.02354397401114136
0.04,0.06799999999999973,0.0610157070250411,0.06307673678089959
0.05,0.015599999999999992,0.009785747476392194,0.013261896712958639
0.05,0.0546800000000002,0.08872730604324763,0.053150091419335396
0.05,0.01995999999999997,0.009743023570493736,0.014273852343563775
0.05,0.053440000000000196,0.08893775012328799,0.04692055517913188
0.05,0.03219999999999995,0.022602238694947208,0.024618541316295504
0.05,0.04519999999999996,0.05386265282074516,0.042113609426780614
0.05,0.04457999999999989,0.04419105137383363,0.04173028878259678
0.06,0.06660000000000016,0.11432882378484166,0.06776928613429486
0.06,0.007960000000000005,0.003591660630764095,0.01179585643574555
0.06,0.0546800000000002,0.08872730604324763,0.05609726980855406
0.06,0.07228000000000005,0.09041633873247738,0.06141149752969557
0.07,0.07828000000000009,0.09065087282651388,0.062109179960962414
0.07,0.08244000000000005,0.11080962714745274,0.08056664805810436
0.07,0.049720000000000014,0.01350023065375743,0.035390538026517496
0.07,0.045400000000000065,0.034488817274631926,0.030532729428578497
0.08,0.06448,0.055799617110848916,0.055773942687097684
0.09,0.08024000000000003,0.11240055565532817,0.07194779235548202
0.1,0.07468000000000012,0.07106936209820866,0.06662673182785758
0.1,0.046119999999999904,0.053991359306767885,0.039840736072944055
0.11,0.0879999999999999,0.06156283125289715,0.08076777738220664
0.11,0.2500800000000006,0.23705837253111064,0.2027794410957596
0.11,0.07828000000000009,0.09065087282651388,0.07214390475988097
0.12,0.08059999999999991,0.06047819756317948,0.08044710077510628
0.12,0.06703999999999984,0.07603015021409557,0.04568231943723494
0.12,0.052799999999999965,0.013204483365713402,0.03925909537846796
0.12,0.06983999999999985,0.07567209309390646,0.05237251564189538
0.13,0.059800000000000006,0.026316721872312435,0.049082505162237854
0.13,0.04695999999999981,0.011736753644069498,0.033848104196670795
0.14,0.05372000000000003,0.034235793892486356,0.037126732308895904
0.14,0.1255600000000004,0.12444409437176071,0.10336719339719556
0.14,0.03219999999999995,0.022602238694947208,0.030011758449602507
0.15,0.10335999999999983,0.10892709207548529,0.09378193221414238
0.15,0.07140000000000009,0.11775454346432622,0.05671170437878931
0.15,0.10276000000000012,0.06424701666550682,0.10007304793291635
0.15,0.08823999999999997,0.11121341732518789,0.09117962120474181
0.16,0.05763999999999986,0.05933462008140365,0.055403222298421366
0.17,0.039999999999999904,0.05284865137543807,0.04757297416608864
0.17,0.16336000000000078,0.15435500952335707,0.13502627041327742
0.17,0.17800000000000088,0.1621947329601941,0.14185592932904864
0.17,0.2900799999999998,0.28773471943956064,0.25302402750252884
0.18,0.046119999999999994,0.048191328439223316,0.05345048342356758
0.18,0.04724000000000006,0.04724643841463101,0.05304855267979369
0.18,0.03524,0.02760026528830788,0.02986137783464086
0.19,0.09076000000000002,0.06304910325876896,0.0876841438871506
0.19,0.19915999999999978,0.18934850316449595,0.1753370050605212
0.19,0.17108000000000015,0.1524180452332533,0.14868548599121958
0.2,0.2252400000000002,0.2369057755314211,0.195664590613405
0.2,0.07059999999999997,0.06553056008150222,0.07563144367101117
0.2,0.23136000000000048,0.2343424296685987,0.1929399501120713
0.21,0.1935600000000005,0.16274185718805018,0.1657840020522111
0.21,0.19648000000000063,0.1881358692161689,0.17555587970537503
0.22,0.20375999999999947,0.18453579994758357,0.17669031302810476
0.22,0.1285200000000004,0.12425502726409375,0.10332285251158255
0.22,0.07948,0.06053253348814151,0.08208889720134813
0.23,0.23675999999999936,0.23895664399457986,0.2053559749070793
0.23,0.2266399999999996,0.23176453552333967,0.19620928101477003
0.23,0.21983999999999945,0.18433803667932636,0.1829192608267982
0.24,0.08020000000000004,0.05190581161658855,0.08185295315555788
0.25,0.25668000000000013,0.2311646038490644,0.21100530376010257
0.25,0.22680000000000014,0.23210949387365673,0.19603680428210402
0.27,0.23692000000000088,0.18879268277604963,0.20087896133224015
0.28,0.2902000000000001,0.23850930931999414,0.2368087910509207
0.28,0.22603999999999982,0.238103688938159,0.20075937659024615
0.3,0.23875999999999967,0.23775873058784194,0.2085529647425841
0.3,0.2879199999999994,0.24303288661557068,0.22517763462304702
0.3,0.25251999999999997,0.2427798632334251,0.1993117447817018
0.32,0.28892000000000007,0.27831610335785384,0.25012945700388667
0.33,0.22975999999999963,0.2329624489300776,0.19527513549131262
0.34,0.27296000000000026,0.27808424901330175,0.2463073655607063
0.35,0.2669600000000001,0.24513774897574794,0.2080433117199706
0.39,0.30519999999999986,0.2448442080416424,0.2523974680027491
0.41,0.2765999999999998,0.28786092221519766,0.24979660187706182
0.41,0.3137199999999995,0.28773471943956064,0.2606864398942076
